State,Which states modified its laws in 2018-2019,States with DOB as PI,States with online accounts as PI,acquisition vs. access,Harm analysis allowed or not,Government involvement required or not,Reporting threshold: number of individuals (to notify the Attorney General via written notice),Timeline (States That Require Notification Within a Specific Time Frame in Days),"Requirement for ""service provider"" to report to data owner immediately or not (that is, whether breached third parties have to notify the data owner or not)",Harm analysis required or not in determining when notification is triggered,States with financial account information as PI,, 
Alabama,"TRUE; Effective June 1, 2018",FALSE,TRUE,Acquisition,TRUE,TRUE,1000,45,FALSE; no later than 10 days,TRUE,FALSE,,
Alaska,FALSE,FALSE,FALSE,Acquisition,TRUE,FALSE,None,Without Unreasonable Delay,FALSE; information recipients are not required to comply with the state law,TRUE,TRUE,,
Arizona,"TRUE; Effective April 11, 2018",FALSE,FALSE,Acquisition and Access,TRUE,TRUE,1000,45,TRUE; as soon as possible implies immediately,TRUE,FALSE,,
Arkansas,"TRUE; Effective July 23, 2019",FALSE,FALSE,Acquisition,TRUE,TRUE,None,Without Unreasonable Delay,TRUE,TRUE,FALSE,,
California,"TRUE; Effective January 1, 2020",FALSE,TRUE,Acquisition,FALSE,FALSE under general breach notification statute,500,15,TRUE,FALSE,FALSE,,
Colorado,"TRUE; Effective September 1, 2018",FALSE,TRUE,Acquisition,TRUE,TRUE,500,30,TRUE,TRUE,FALSE,,
Connecticut,TRUE,FALSE,FALSE,Access or Acquisition,TRUE,TRUE,1,90,TRUE,TRUE,FALSE,,
Delaware,FALSE,FALSE,TRUE,Acquisition,TRUE,TRUE,500,60,TRUE,TRUE,FALSE,,
Florida,FALSE,FALSE,TRUE,Access,TRUE,TRUE,500,30,TRUE,TRUE,FALSE,,
Georgia,FALSE,FALSE,FALSE,Acquisition,FALSE,TRUE,10000 (for consumer reporting agencies),Without Unreasonable Delay,TRUE,FALSE,FALSE,,
Hawaii,TRUE,FALSE,FALSE,Access and Acquisition,TRUE,FALSE,1000,Without Unreasonable Delay,TRUE,TRUE,FALSE,,
Idaho,FALSE,FALSE,FALSE,Acquisition,TRUE,TRUE,If the entity is a public agency,Without Unreasonable Delay,TRUE,TRUE,FALSE,,
